     1→   500→   500→
     2→   501→   501→  return (
     3→   502→   502→    <div className="space-y-6">
     4→   503→   503→      <div className="flex items-center justify-between flex-wrap gap-4">
     5→   504→   504→        <div>
     6→   505→   505→          <h1 className="text-2xl font-bold">{t('rentCollection', language)}</h1>
     7→   506→   506→        </div>
     8→   507→   507→        <div className="flex items-center gap-2">
     9→   508→   508→          <div className="flex items-center gap-2 bg-white rounded-lg border px-2 py-1">
    10→   509→   509→            <Search className="w-4 h-4 text-gray-400" />
    11→   510→   510→            <input
    12→   511→   511→              type="text"
    13→   512→   512→              placeholder={t('searchInvoice', language) || 'Search Invoice #'}
    14→   513→   513→              value={invoiceSearch}
    15→   514→   514→              onChange={e => setInvoiceSearch(e.target.value)}
    16→   515→   515→              onKeyDown={e => e.key === 'Enter' && searchInvoice()}
    17→   516→   516→              className="border-0 outline-none text-sm w-32 lg:w-48 bg-transparent"
    18→   517→   517→            />
    19→   518→   518→            <Button size="sm" onClick={searchInvoice} disabled={invoiceSearching} className="h-7 px-2 bg-emerald hover:bg-emerald/90 text-white">
    20→   519→   519→              {invoiceSearching ? <Loader2 className="w-3 h-3 animate-spin" /> : <Search className="w-3 h-3" />}
    21→   520→   520→            </Button>
    22→   521→   521→          </div>
    23→   522→   522→          <Button onClick={openRemindAllDialog} variant="outline" className="border-emerald text-emerald hover:bg-emerald/10">
    24→   523→   523→            <MessageCircle className="w-4 h-4 mr-2" />
    25→   524→   524→            {t('remindAllUnpaid', language)}
    26→   525→   525→          </Button>
    27→   526→   526→        </div>
    28→   527→   527→      </div>
    29→   528→   528→
    30→   529→   529→      {/* Month Selector */}
    31→   530→   530→      <div className="flex items-center justify-center gap-4">
    32→   531→   531→        <Button variant="ghost" size="icon" onClick={prevMonth}>
    33→   532→   532→          <ChevronLeft className="w-5 h-5" />
    34→   533→   533→        </Button>
    35→   534→   534→        <div className="text-center">
    36→   535→   535→          <h2 className="text-xl font-bold">
    37→   536→   536→            {getMonthName(selectedMonth, language)} {selectedYear}
    38→   537→   537→          </h2>
    39→   538→   538→          {canSeeRevenue && (
    40→   539→   539→            <p className="text-sm text-muted-foreground">
    41→   540→   540→              {stats.collectedRevenue.toLocaleString()} / {stats.expectedRevenue.toLocaleString()} AED {t('collected', language)}
    42→   541→   541→            </p>
    43→   542→   542→          )}
    44→   543→   543→        </div>
    45→   544→   544→        <Button variant="ghost" size="icon" onClick={nextMonth} disabled={selectedMonth >= new Date().getMonth() + 1 && selectedYear >= new Date().getFullYear()}>
    46→   545→   545→          <ChevronRight className="w-5 h-5" />
    47→   546→   546→        </Button>
    48→   547→   547→      </div>
    49→   548→   548→
    50→   549→   549→      {/* Stats Row */}
    51→   550→   550→      <div className="grid grid-cols-2 lg:grid-cols-5 gap-4">
    52→   551→   551→        <Card className="card-hover">
    53→   552→   552→          <CardContent className="p-4 text-center">
    54→   553→   553→            <p className="text-xs text-muted-foreground">{t('activeTenants', language)}</p>
    55→   554→   554→            <p className="text-2xl font-bold">{stats.total}</p>
    56→   555→   555→          </CardContent>
    57→   556→   556→        </Card>
    58→   557→   557→        <Card className="card-hover border-l-4 border-l-emerald">
    59→   558→   558→          <CardContent className="p-4 text-center">
    60→   559→   559→            <p className="text-xs text-muted-foreground">{t('paid', language)}</p>
    61→   560→   560→            <p className="text-2xl font-bold text-emerald">{stats.paid}</p>
    62→   561→   561→          </CardContent>
    63→   562→   562→        </Card>
    64→   563→   563→        <Card className="card-hover border-l-4 border-l-amber-500">
    65→   564→   564→          <CardContent className="p-4 text-center">
    66→   565→   565→            <p className="text-xs text-muted-foreground">{t('partial', language)}</p>
    67→   566→   566→            <p className="text-2xl font-bold text-amber-600">{stats.partial}</p>
    68→   567→   567→          </CardContent>
    69→   568→   568→        </Card>
    70→   569→   569→        <Card className="card-hover border-l-4 border-l-orange-500">
    71→   570→   570→          <CardContent className="p-4 text-center">
    72→   571→   571→            <p className="text-xs text-muted-foreground">{t('unpaid', language)}</p>
    73→   572→   572→            <p className="text-2xl font-bold text-orange-600">{stats.unpaid}</p>
    74→   573→   573→          </CardContent>
    75→   574→   574→        </Card>
    76→   575→   575→        <Card className="card-hover border-l-4 border-l-red-500">
    77→   576→   576→          <CardContent className="p-4 text-center">
    78→   577→   577→            <p className="text-xs text-muted-foreground">{t('overdue', language)}</p>
    79→   578→   578→            <p className="text-2xl font-bold text-red-600 overdue-pulse">{stats.overdue}</p>
    80→   579→   579→          </CardContent>
    81→   580→   580→        </Card>
    82→   581→   581→      </div>
    83→   582→   582→
    84→   583→   583→      {/* Collection progress */}
    85→   584→   584→      {canSeeRevenue && (
    86→   585→   585→        <Card>
