     1→// Al Reef Al Madeena Real Estate - 4-Language i18n System
     2→// EN = English, AR = Arabic, BN = Bengali, UR = Urdu
     3→// Academic/professional translations, NOT literal
     4→
     5→export type Language = 'en' | 'ar' | 'bn' | 'ur'
     6→
     7→// WhatsApp language type includes Hindi for message sending only (not UI language)
     8→export type WhatsAppLanguage = Language | 'hi'
     9→
    10→export const languageNames: Record<Language, { native: string; en: string }> = {
    11→  en: { native: 'English', en: 'English' },
    12→  ar: { native: 'العربية', en: 'Arabic' },
    13→  bn: { native: 'বাংলা', en: 'Bengali' },
    14→  ur: { native: 'اردو', en: 'Urdu' },
    15→}
    16→
    17→export const rtlLanguages: Language[] = ['ar', 'ur']
    18→
    19→type TranslationKeys = typeof translations
    20→
    21→export const translations = {
    22→  // Auth
    23→  login: { en: 'Sign In', ar: 'تسجيل الدخول', bn: 'সাইন ইন', ur: 'داخل ہوں' },
    24→  loginTitle: { en: 'Property Dashboard', ar: 'لوحة التحكم العقارية', bn: 'সম্পত্তি ড্যাশবোর্ড', ur: 'املاک کا ڈیش بورڈ' },
    25→  loginSubtitle: { en: 'Al Reef Al Madeena Real Estate Management and General Maintenance - L.L.C - S.P.C', ar: 'الريف المدينة لإدارة العقارات والصيانة العامة ذ.م.م - ش. ش. و', bn: 'আল রিফ আল মাদিনা রিয়েল এস্টেট ম্যানেজমেন্ট অ্যান্ড জেনারেল মেইনটেন্যান্স - এলএলসি - এসপিসি', ur: 'الریف المدینہ برائے املاک کا انتظام اور عام دیکھ بھال - ذ.م.م - ش. ش. و' },
    26→  email: { en: 'Email Address', ar: 'البريد الإلكتروني', bn: 'ইমেইল ঠিকানা', ur: 'ای میل ایڈریس' },
    27→  password: { en: 'Password', ar: 'كلمة المرور', bn: 'পাসওয়ার্ড', ur: 'پاس ورڈ' },
    28→  signInButton: { en: 'Sign In', ar: 'دخول', bn: 'সাইন ইন', ur: 'داخل ہوں' },
    29→  loginError: { en: 'Invalid email or password', ar: 'بريد إلكتروني أو كلمة مرور غير صحيحة', bn: 'অবৈধ ইমেইল বা পাসওয়ার্ড', ur: 'غلط ای میل یا پاس ورڈ' },
    30→  logout: { en: 'Sign Out', ar: 'تسجيل الخروج', bn: 'সাইন আউট', ur: 'خروج' },
    31→  ownerRole: { en: 'Owner', ar: 'المالك', bn: 'মালিক', ur: 'مالک' },
    32→  adminRole: { en: 'Admin', ar: 'المدير', bn: 'প্রশাসক', ur: 'ناظم' },
    33→  accountantRole: { en: 'Accountant', ar: 'المحاسب', bn: 'হিসাবরক্ষক', ur: 'اکاؤنٹنٹ' },
    34→  staffRole: { en: 'Staff', ar: 'الموظف', bn: 'কর্মচারী', ur: 'ملازم' },
    35→
    36→  // Navigation
    37→  dashboard: { en: 'Dashboard', ar: 'لوحة التحكم', bn: 'ড্যাশবোর্ড', ur: 'ڈیش بورڈ' },
    38→  properties: { en: 'Properties', ar: 'العقارات', bn: 'সম্পত্তি', ur: 'املاک' },
    39→  tenants: { en: 'Tenants', ar: 'المستأجرون', bn: 'ভাড়াটিয়া', ur: 'کرایہ دار' },
    40→  rentCollection: { en: 'Rent Collection', ar: 'تحصيل الإيجار', bn: 'ভাড়া আদায়', ur: 'کرایہ کی وصولی' },
    41→  maintenance: { en: 'Maintenance', ar: 'الصيانة', bn: 'রক্ষণাবেক্ষণ', ur: 'دیكھ بھال کا شعبہ' },
    42→  expenses: { en: 'Expenses', ar: 'المصروفات', bn: 'ব্যয়', ur: 'اخراجات' },
    43→  reports: { en: 'Reports', ar: 'التقارير', bn: 'প্রতিবেদন', ur: 'رپورٹیں' },
    44→  contracts: { en: 'Contracts', ar: 'العقود', bn: 'চুক্তি', ur: 'معاہدے' },
    45→
    46→  // Dashboard
    47→  monthlyOverview: { en: 'Monthly Overview', ar: 'نظرة شهرية', bn: 'মাসিক পরিদর্শন', ur: 'ماہانہ جائزہ' },
    48→  collectedRevenue: { en: 'Collected Revenue', ar: 'الإيرادات المحصّلة', bn: 'আদায়কৃত রাজস্ব', ur: 'وصول شدہ آمدنی' },
    49→  overdue: { en: 'Overdue', ar: 'متأخر', bn: 'বকেয়া', ur: 'تاخیری ادائیگی' },
    50→  activeTenants: { en: 'Active Tenants', ar: 'المستأجرون النشطون', bn: 'সক্রিয় ভাড়াটিয়া', ur: 'فعال کرایہ دار' },
    51→  occupancyRate: { en: 'Occupancy Rate', ar: 'نسبة الإشغال', bn: 'অধিভুক্তির হার', ur: 'قبضے کی شرح' },
    52→  expected: { en: 'Expected', ar: 'متوقع', bn: 'প্রত্যাশিত', ur: 'متوقع' },
    53→  collected: { en: 'Collected', ar: 'محصّل', bn: 'আদায়কৃত', ur: 'وصول شدہ' },
    54→  monthly: { en: 'Monthly', ar: 'شهري', bn: 'মাসিক', ur: 'ماہانہ' },
    55→  ofExpected: { en: 'of', ar: 'من', bn: 'এর মধ্যে', ur: 'میں سے' },
    56→  total: { en: 'Total', ar: 'إجمالي', bn: 'মোট', ur: 'کل' },
    57→  totalUnits: { en: 'Total Units', ar: 'إجمالي الوحدات', bn: 'মোট ইউনিট', ur: 'کل یونٹیں' },
    58→  occupiedUnits: { en: 'Occupied Units', ar: 'الوحدات المشغولة', bn: 'অধিভুক্ত ইউনিট', ur: 'قابض یونٹیں' },
    59→  vacantUnits: { en: 'Vacant Units', ar: 'الوحدات الشاغرة', bn: 'শূন্য ইউনিট', ur: 'خالی یونٹیں' },
    60→  netProfit: { en: 'Net Profit', ar: 'صافي الربح', bn: 'নিট মুনাফা', ur: 'خالص منافع' },
    61→  paymentStatusBoard: { en: 'Payment Status Board', ar: 'لوحة حالة الدفع', bn: 'পেমেন্ট স্ট্যাটাস বোর্ড', ur: 'ادائیگی کی صورتحال' },
    62→  revenueTrend: { en: 'Revenue Trend (6 Months)', ar: 'اتجاه الإيرادات (6 أشهر)', bn: 'রাজস্ব প্রবণতা (6 মাস)', ur: 'آمدنی کا رجحان (6 ماہ)' },
    63→  recentPayments: { en: 'Recent Payments', ar: 'المدفوعات الأخيرة', bn: 'সাম্প্রতিক পেমেন্ট', ur: 'حالیہ ادائیگیاں' },
    64→  noData: { en: 'No data found', ar: 'لا توجد بيانات', bn: 'কোনো তথ্য পাওয়া যায়নি', ur: 'کوئی ڈیٹا نہیں ملا' },
    65→  loadSampleData: { en: 'Load Sample Data', ar: 'تحميل البيانات التجريبية', bn: 'নমুনা ডেটা লোড করুন', ur: 'نمونہ ڈیٹا لوڈ کریں' },
    66→  overdueAlert: { en: 'TENANT(S) OVERDUE', ar: 'مستأجر متأخر', bn: 'জন ভাড়াটিয়া বকেয়াদার', ur: 'تاخیری ادائیگی والے کرایہ دار' },
    67→  uncollected: { en: 'UNCOLLECTED', ar: 'غير محصّل', bn: 'অনাদায়কৃত', ur: 'غیر وصول شدہ' },
    68→  viewDetails: { en: 'View Details', ar: 'عرض التفاصيل', bn: 'বিস্তারিত দেখুন', ur: 'تفصیلات دیکھیں' },
    69→  paid: { en: 'PAID', ar: 'مدفوع', bn: 'পরিশোধিত', ur: 'ادا شدہ' },
    70→  partial: { en: 'PARTIAL', ar: 'جزئي', bn: 'আংশিক', ur: 'جزوی' },
    71→  partiallyPaid: { en: 'Partially Paid', ar: 'مدفوع جزئياً', bn: 'আংশিক পরিশোধিত', ur: 'جزوی ادائیگی' },
