   635→              type="date"
   636→              value={paymentDateFilter}
   637→              onChange={e => setPaymentDateFilter(e.target.value)}
   638→              className="border-0 outline-none text-sm bg-transparent w-[130px] cursor-pointer"
   639→              title={t('paymentDate', language)}
   640→            />
   641→            {paymentDateFilter && (
   642→              <button onClick={() => setPaymentDateFilter('')} className="text-gray-400 hover:text-gray-600" title={t('clearFilter', language)}>
   643→                <X className="w-3.5 h-3.5" />
   644→              </button>
   645→            )}
   646→          </div>
   647→        )}
   648→        <div className="flex items-center gap-2 bg-white rounded-lg border px-2 py-1 ml-auto">
   649→          <Search className="w-4 h-4 text-gray-400" />
   650→          <input
   651→            type="text"
   652→            placeholder={t('searchTenant', language) || 'Search Tenant / Property'}
   653→            value={tenantSearch}
   654→            onChange={e => setTenantSearch(e.target.value)}
   655→            className="border-0 outline-none text-sm w-36 lg:w-52 bg-transparent"
   656→          />
   657→          {tenantSearch && (
   658→            <button onClick={() => setTenantSearch('')} className="text-gray-400 hover:text-gray-600">
   659→              <X className="w-3 h-3" />
   660→            </button>
   661→          )}
   662→        </div>
   663→      </div>
   664→
   665→      {/* Tenant Payment Grid */}
   666→      <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4 stagger-children">
   667→        {filteredTenants.map(tenant => {
   668→          const status = getTenantPaymentStatus(tenant)
   669→          const paid = (tenant.payments || []).filter(p => p.month === selectedMonth && p.year === selectedYear).reduce((sum, p) => sum + p.amount, 0)
   670→          const tenantAdjustments = getTenantAdjustments(tenant)
   671→          const totalAdjustments = tenantAdjustments.reduce((sum, a) => sum + a.amount, 0)
   672→          // Calculate true remaining balance including opening balance and credit balance
   673→          const openingBalance = Number(tenant.openingBalance) || 0
   674→          const creditBalance = Number(tenant.creditBalance) || 0
   675→          const currentCharges = tenant.rentAmount - totalAdjustments
   676→          const totalDue = openingBalance + currentCharges - creditBalance
   677→          const remaining = totalDue - paid
   678→          const tenantPayments = (tenant.payments || []).filter(p => p.month === selectedMonth && p.year === selectedYear)
   679→          const isExpanded = expandedTenant === tenant.id
   680→
   681→          return (
   682→            <Card key={tenant.id} className={cn2('card-hover', (status === 'overdue' || status === 'unpaid') && 'ring-1 ring-red-300')}>
   683→              <CardContent className="p-4">
   684→                <div className="space-y-1.5">
   685→                  <div className="flex items-start justify-between gap-2">
   686→                    <div className="min-w-0 flex-1">
   687→                      <h3 className="font-semibold text-sm truncate">
   688→                        {getNameByLang(tenant, language)}
   689→                      </h3>
   690→                      <p className="text-xs text-muted-foreground truncate">
   691→                        {tenant.property ? getNameByLang(tenant.property, language) : ''} - {tenant.unitNumber || '—'}
   692→                      </p>
   693→                    </div>
   694→                    <Badge className={cn2('text-xs shrink-0', getPaymentStatusColor(status))}>
   695→                      {status === 'paid' && t('paid', language)}
   696→                      {status === 'partial' && t('partial', language)}
   697→                      {status === 'overdue' && t('overdue', language)}
   698→                      {status === 'unpaid' && t('unpaid', language)}
   699→                      {status === 'due-soon' && t('dueSoon', language)}
   700→                    </Badge>
   701→                  </div>
   702→                  {/* Secondary badges row */}
   703→                  {(tenant.legalCase || tenant.status === 'notice' || (tenant.openingBalance || 0) > 0) && (
   704→                    <div className="flex flex-wrap gap-1.5">
   705→                      {tenant.legalCase && (
   706→                        <Badge className="text-[10px] bg-red-100 text-red-700 border border-red-200 hover:bg-red-100 px-1.5 py-0 shrink-0">
   707→                          <AlertTriangle className="w-3 h-3 mr-0.5" />
   708→                          LEGAL
   709→                        </Badge>
   710→                      )}
   711→                      {tenant.status === 'notice' && (
   712→                        <Badge className="text-[10px] bg-amber-100 text-amber-800 border border-amber-300 hover:bg-amber-100 px-1.5 py-0 shrink-0">
   713→                          {t('noticePeriod', language)}
   714→                        </Badge>
   715→                      )}
   716→                      {(tenant.openingBalance || 0) > 0 && (
   717→                        <Badge className="text-[10px] bg-amber-100 text-amber-700 border border-amber-200 hover:bg-amber-100 px-1.5 py-0 shrink-0">
   718→                          {t('outstanding', language)}: {formatAED(tenant.openingBalance)}
   719→                        </Badge>
   720→                      )}
   721→                    </div>
   722→                  )}
   723→                </div>
   724→
   725→                {canSeeRevenue && (
   726→                  <div className="flex items-center justify-between mt-3">
   727→                    <div>
   728→                      <p className="text-xs text-muted-foreground">{t('currentCharges', language)}</p>
   729→                      <p className="font-bold text-sm">{formatAED(currentCharges)}</p>
   730→                    </div>
   731→                    <div className="text-right">
   732→                      <p className="text-xs text-muted-foreground">{t('remainingBalance', language)}</p>
   733→                      <p className={cn2('font-bold text-sm', remaining > 0 ? 'text-red-600' : remaining === 0 ? 'text-emerald-600' : 'text-blue-600')}>
   734→                        {formatAED(Math.max(0, remaining))}
   735→                      </p>
   736→                    </div>
   737→                  </div>
   738→                )}
   739→
   740→                {/* Financial breakdown */}
   741→                {canSeeRevenue && (openingBalance > 0 || creditBalance > 0 || paid > 0 || totalAdjustments > 0) && (
   742→                  <div className="mt-2 bg-muted/30 rounded-lg p-2 text-xs space-y-1">
   743→                    {openingBalance > 0 && (
   744→                      <div className="flex justify-between">
   745→                        <span className="text-muted-foreground">{t('openingBalance', language)}</span>
   746→                        <span className="font-medium text-amber-700">+{formatAED(openingBalance)}</span>
   747→                      </div>
   748→                    )}
   749→                    <div className="flex justify-between">
   750→                      <span className="text-muted-foreground">{t('currentCharges', language)}</span>
   751→                      <span className="font-medium">+{formatAED(currentCharges)}</span>
   752→                    </div>
   753→                    {totalAdjustments > 0 && (
   754→                      <div className="flex justify-between">
   755→                        <span className="text-muted-foreground">{t('approvedAdjustments', language)}</span>
   756→                        <span className="font-medium text-amber-600">-{formatAED(totalAdjustments)}</span>
   757→                      </div>
   758→                    )}
   759→                    {creditBalance > 0 && (
   760→                      <div className="flex justify-between">
   761→                        <span className="text-muted-foreground">{t('creditBalance', language)}</span>
   762→                        <span className="font-medium text-blue-600">-{formatAED(creditBalance)}</span>
   763→                      </div>
   764→                    )}
   765→                    <div className="flex justify-between border-t pt-1">
   766→                      <span className="text-muted-foreground font-medium">{t('totalDue', language)}</span>
   767→                      <span className="font-semibold">{formatAED(Math.max(0, totalDue))}</span>
   768→                    </div>
   769→                    {paid > 0 && (
   770→                      <div className="flex justify-between">
   771→                        <span className="text-muted-foreground">{t('paymentsReceived', language)}</span>
   772→                        <span className="font-medium text-emerald-600">-{formatAED(paid)}</span>
   773→                      </div>
   774→                    )}
   775→                    <div className="flex justify-between border-t pt-1">
   776→                      <span className="text-muted-foreground font-medium">{t('remainingBalance', language)}</span>
   777→                      <span className={cn2('font-bold', remaining <= 0 ? 'text-emerald-600' : 'text-red-600')}>{formatAED(Math.max(0, remaining))}</span>
   778→                    </div>
   779→                  </div>
   780→                )}
   781→
   782→                <div className="flex gap-2 mt-3">
   783→                  {status !== 'paid' && (
   784→                    <Button
   785→                      size="sm"
   786→                      onClick={() => openPayDialog(tenant)}
   787→                      className="flex-1 bg-emerald hover:bg-emerald/90 text-white h-8 text-xs"
   788→                    >
   789→                      <Check className="w-3 h-3 mr-1" />
   790→                      {t('markPaid', language)}
   791→                    </Button>
