     1→import prisma from '@/lib/db'
     2→import crypto from 'crypto'
     3→import {
     4→  getAuthUser,
     5→  createAuditLog,
     6→  unauthorizedResponse,
     7→  forbiddenResponse,
     8→  errorResponse,
     9→  successResponse,
    10→} from '@/lib/api-utils'
    11→
    12→// GET /api/backup — Export ALL company data as JSON (comprehensive backup v2.0)
    13→// Includes: Company, Properties, Tenants, Payments, Expenses, Maintenance,
    14→// RecurringBills, BillPayments, Reservations, RentAdjustments, Receipts,
    15→// Notifications, ScoreAuditLogs, Users (no passwords), AuditLogs, ResetRequests
    16→export async function GET() {
    17→  try {
    18→    const user = await getAuthUser()
    19→    if (!user) return unauthorizedResponse()
    20→
    21→    // Only owner/admin can create backups
    22→    if (user.role !== 'owner' && user.role !== 'admin') {
    23→      return forbiddenResponse('Only owners and admins can create backups')
    24→    }
    25→
    26→    const companyId = user.companyId
    27→
    28→    // ─── Fetch ALL active data in parallel ───
    29→    const [
    30→      company,
    31→      properties,
    32→      tenants,
    33→      expenses,
    34→      maintenance,
    35→      users,
    36→      auditLogs,
    37→      recurringBills,
    38→      billPayments,
    39→      reservations,
    40→      rentAdjustments,
    41→      receipts,
    42→      notifications,
    43→      scoreAuditLogs,
    44→      resetRequests,
    45→    ] = await Promise.all([
    46→      prisma.company.findUnique({ where: { id: companyId } }),
    47→      prisma.property.findMany({ where: { companyId, deletedAt: null } }),
    48→      prisma.tenant.findMany({
    49→        where: { companyId, deletedAt: null },
    50→        include: { payments: true, adjustments: true, scoreAuditLogs: true },
    51→      }),
    52→      prisma.expense.findMany({ where: { companyId, deletedAt: null } }),
    53→      prisma.maintenance.findMany({ where: { companyId, deletedAt: null } }),
    54→      prisma.user.findMany({
    55→        where: { companyId },
    56→        select: {
    57→          id: true, email: true, name: true, nameAr: true, nameBn: true, nameUr: true,
    58→          role: true, isActive: true, mustChangePassword: true, twoFactorEnabled: true,
    59→          createdAt: true, updatedAt: true,
    60→          // Exclude password and 2FA secrets for security
    61→        },
    62→      }),
    63→      prisma.auditLog.findMany({
    64→        where: { companyId },
    65→        orderBy: { createdAt: 'desc' },
    66→        take: 5000,
    67→      }),
    68→      // ─── NEW: Recurring Bills with payments ───
    69→      prisma.recurringBill.findMany({
    70→        where: { companyId, deletedAt: null },
    71→        include: { payments: { orderBy: { paymentDate: 'desc' } } },
    72→      }),
    73→      // ─── NEW: Standalone Bill Payments (for cross-reference) ───
    74→      prisma.billPayment.findMany({
    75→        where: { companyId },
    76→        orderBy: { paymentDate: 'desc' },
    77→      }),
