   500→   500→
   501→   501→  return (
   502→   502→    <div className="space-y-6">
   503→   503→      <div className="flex items-center justify-between flex-wrap gap-4">
   504→   504→        <div>
   505→   505→          <h1 className="text-2xl font-bold">{t('rentCollection', language)}</h1>
   506→   506→        </div>
   507→   507→        <div className="flex items-center gap-2">
   508→   508→          <div className="flex items-center gap-2 bg-white rounded-lg border px-2 py-1">
   509→   509→            <Search className="w-4 h-4 text-gray-400" />
   510→   510→            <input
   511→   511→              type="text"
   512→   512→              placeholder={t('searchInvoice', language) || 'Search Invoice #'}
   513→   513→              value={invoiceSearch}
   514→   514→              onChange={e => setInvoiceSearch(e.target.value)}
   515→   515→              onKeyDown={e => e.key === 'Enter' && searchInvoice()}
   516→   516→              className="border-0 outline-none text-sm w-32 lg:w-48 bg-transparent"
   517→   517→            />
   518→   518→            <Button size="sm" onClick={searchInvoice} disabled={invoiceSearching} className="h-7 px-2 bg-emerald hover:bg-emerald/90 text-white">
   519→   519→              {invoiceSearching ? <Loader2 className="w-3 h-3 animate-spin" /> : <Search className="w-3 h-3" />}
   520→   520→            </Button>
   521→   521→          </div>
   522→   522→          <Button onClick={openRemindAllDialog} variant="outline" className="border-emerald text-emerald hover:bg-emerald/10">
   523→   523→            <MessageCircle className="w-4 h-4 mr-2" />
   524→   524→            {t('remindAllUnpaid', language)}
   525→   525→          </Button>
   526→   526→        </div>
   527→   527→      </div>
   528→   528→
   529→   529→      {/* Month Selector */}
   530→   530→      <div className="flex items-center justify-center gap-4">
   531→   531→        <Button variant="ghost" size="icon" onClick={prevMonth}>
   532→   532→          <ChevronLeft className="w-5 h-5" />
   533→   533→        </Button>
   534→   534→        <div className="text-center">
   535→   535→          <h2 className="text-xl font-bold">
   536→   536→            {getMonthName(selectedMonth, language)} {selectedYear}
   537→   537→          </h2>
   538→   538→          {canSeeRevenue && (
   539→   539→            <p className="text-sm text-muted-foreground">
   540→   540→              {stats.collectedRevenue.toLocaleString()} / {stats.expectedRevenue.toLocaleString()} AED {t('collected', language)}
   541→   541→            </p>
   542→   542→          )}
   543→   543→        </div>
   544→   544→        <Button variant="ghost" size="icon" onClick={nextMonth} disabled={selectedMonth >= new Date().getMonth() + 1 && selectedYear >= new Date().getFullYear()}>
   545→   545→          <ChevronRight className="w-5 h-5" />
   546→   546→        </Button>
   547→   547→      </div>
   548→   548→
   549→   549→      {/* Stats Row */}
   550→   550→      <div className="grid grid-cols-2 lg:grid-cols-5 gap-4">
   551→   551→        <Card className="card-hover">
   552→   552→          <CardContent className="p-4 text-center">
   553→   553→            <p className="text-xs text-muted-foreground">{t('activeTenants', language)}</p>
   554→   554→            <p className="text-2xl font-bold">{stats.total}</p>
   555→   555→          </CardContent>
   556→   556→        </Card>
   557→   557→        <Card className="card-hover border-l-4 border-l-emerald">
   558→   558→          <CardContent className="p-4 text-center">
   559→   559→            <p className="text-xs text-muted-foreground">{t('paid', language)}</p>
   560→   560→            <p className="text-2xl font-bold text-emerald">{stats.paid}</p>
   561→   561→          </CardContent>
   562→   562→        </Card>
   563→   563→        <Card className="card-hover border-l-4 border-l-amber-500">
   564→   564→          <CardContent className="p-4 text-center">
   565→   565→            <p className="text-xs text-muted-foreground">{t('partial', language)}</p>
   566→   566→            <p className="text-2xl font-bold text-amber-600">{stats.partial}</p>
   567→   567→          </CardContent>
   568→   568→        </Card>
   569→   569→        <Card className="card-hover border-l-4 border-l-orange-500">
   570→   570→          <CardContent className="p-4 text-center">
   571→   571→            <p className="text-xs text-muted-foreground">{t('unpaid', language)}</p>
   572→   572→            <p className="text-2xl font-bold text-orange-600">{stats.unpaid}</p>
   573→   573→          </CardContent>
   574→   574→        </Card>
   575→   575→        <Card className="card-hover border-l-4 border-l-red-500">
   576→   576→          <CardContent className="p-4 text-center">
   577→   577→            <p className="text-xs text-muted-foreground">{t('overdue', language)}</p>
   578→   578→            <p className="text-2xl font-bold text-red-600 overdue-pulse">{stats.overdue}</p>
   579→   579→          </CardContent>
   580→   580→        </Card>
   581→   581→      </div>
   582→   582→
   583→   583→      {/* Collection progress */}
   584→   584→      {canSeeRevenue && (
   585→   585→        <Card>
   586→   586→          <CardContent className="p-4">
   587→   587→            <div className="flex items-center justify-between mb-2">
   588→   588→              <span className="text-sm font-medium">{t('collectionProgress', language)}</span>
   589→   589→              <span className="text-sm font-bold text-emerald">
   590→   590→                {stats.expectedRevenue > 0 ? Math.round((stats.collectedRevenue / stats.expectedRevenue) * 100) : 0}%
   591→   591→              </span>
   592→   592→            </div>
   593→   593→            <div className="w-full bg-gray-200 rounded-full h-3">
   594→   594→              <div
   595→   595→                className="bg-emerald h-3 rounded-full transition-all"
   596→   596→                style={{ width: `${stats.expectedRevenue > 0 ? (stats.collectedRevenue / stats.expectedRevenue) * 100 : 0}%` }}
   597→   597→              />
   598→   598→            </div>
   599→   599→          </CardContent>
   600→   600→        </Card>
   601→   601→      )}
   602→   602→
   603→   603→      {/* Filter & Search */}
   604→   604→      <div className="flex gap-2 flex-wrap items-center">
   605→   605→        {(['all', 'paid', 'partial', 'unpaid', 'overdue'] as const).map(f => (
   606→   606→          <Button
   607→   607→            key={f}
   608→   608→            variant={filter === f ? 'default' : 'outline'}
   609→   609→            size="sm"
   610→   610→            onClick={() => { setFilter(f); if (f !== 'paid' && f !== 'partial') setPaymentDateFilter('') }}
   611→   611→            className={filter === f ? 'bg-emerald hover:bg-emerald/90 text-white' : ''}
   612→   612→          >
   613→   613→            {f === 'all' && t('all', language)}
   614→   614→            {f === 'paid' && t('paid', language)}
   615→   615→            {f === 'partial' && t('partiallyPaid', language)}
   616→   616→            {f === 'unpaid' && t('unpaid', language)}
   617→   617→            {f === 'overdue' && t('overdue', language)}
   618→   618→          </Button>
   619→   619→        ))}
   620→   620→        <Select value={unitFilter} onValueChange={v => setUnitFilter(v)}>
   621→   621→          <SelectTrigger className="w-[140px] h-9 text-sm">
   622→   622→            <SelectValue placeholder={t('allUnits', language) || 'All Units'} />
   623→   623→          </SelectTrigger>
   624→   624→          <SelectContent>
   625→   625→            <SelectItem value="all">{t('allUnits', language) || 'All Units'}</SelectItem>
   626→   626→            {uniqueUnitNumbers.map(unit => (
   627→   627→              <SelectItem key={unit} value={unit}>{unit}</SelectItem>
   628→   628→            ))}
   629→   629→          </SelectContent>
   630→   630→        </Select>
   631→   631→        {(filter === 'paid' || filter === 'partial') && (
   632→   632→          <div className="flex items-center gap-1.5 bg-white rounded-lg border px-2 py-1">
   633→   633→            <Calendar className="w-4 h-4 text-gray-400" />
   634→   634→            <input
   635→   635→              type="date"
   636→   636→              value={paymentDateFilter}
   637→   637→              onChange={e => setPaymentDateFilter(e.target.value)}
   638→   638→              className="border-0 outline-none text-sm bg-transparent w-[130px] cursor-pointer"
   639→   639→              title={t('paymentDate', language)}
   640→   640→            />
   641→   641→            {paymentDateFilter && (
   642→   642→              <button onClick={() => setPaymentDateFilter('')} className="text-gray-400 hover:text-gray-600" title={t('clearFilter', language)}>
   643→   643→                <X className="w-3.5 h-3.5" />
   644→   644→              </button>
   645→   645→            )}
   646→   646→          </div>
   647→   647→        )}
   648→   648→        <div className="flex items-center gap-2 bg-white rounded-lg border px-2 py-1 ml-auto">
   649→   649→          <Search className="w-4 h-4 text-gray-400" />
   650→   650→          <input
   651→   651→            type="text"
   652→   652→            placeholder={t('searchTenant', language) || 'Search Tenant / Property'}
   653→   653→            value={tenantSearch}
   654→   654→            onChange={e => setTenantSearch(e.target.value)}
   655→   655→            className="border-0 outline-none text-sm w-36 lg:w-52 bg-transparent"
   656→   656→          />
   657→   657→          {tenantSearch && (
   658→   658→            <button onClick={() => setTenantSearch('')} className="text-gray-400 hover:text-gray-600">
   659→   659→              <X className="w-3 h-3" />
   660→   660→            </button>
   661→   661→          )}
   662→   662→        </div>
   663→   663→      </div>
   664→   664→
   665→   665→      {/* Tenant Payment Grid */}
   666→   666→      <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4 stagger-children">
   667→   667→        {filteredTenants.map(tenant => {
   668→   668→          const status = getTenantPaymentStatus(tenant)
   669→   669→          const paid = (tenant.payments || []).filter(p => p.month === selectedMonth && p.year === selectedYear).reduce((sum, p) => sum + p.amount, 0)
   670→   670→          const tenantAdjustments = getTenantAdjustments(tenant)
   671→   671→          const totalAdjustments = tenantAdjustments.reduce((sum, a) => sum + a.amount, 0)
   672→   672→          // Calculate true remaining balance including opening balance and credit balance
   673→   673→          const openingBalance = Number(tenant.openingBalance) || 0
   674→   674→          const creditBalance = Number(tenant.creditBalance) || 0
   675→   675→          const currentCharges = tenant.rentAmount - totalAdjustments
   676→   676→          const totalDue = openingBalance + currentCharges - creditBalance
   677→   677→          const remaining = totalDue - paid
   678→   678→          const tenantPayments = (tenant.payments || []).filter(p => p.month === selectedMonth && p.year === selectedYear)
   679→   679→          const isExpanded = expandedTenant === tenant.id
